review,sentiment
Misleading!,0
Perfect!,1
Disappointing!,0
Not worth it!,0
Great!,1
Bad service!,0
Waste of money!,0
Great!,1
Terrible!,0
Bad service!,0
Highly recommend!,1
Disappointing!,0
Perfect!,1
Terrible!,0
Excellent!,1
Poor quality!,0
Excellent!,1
Best ever!,1
So happy!,1
Poor quality!,0
Worth it!,1
Best ever!,1
Excellent!,1
Fantastic!,1
I love this!,1
Best ever!,1
Broken!,0
Disappointing!,0
Amazing!,1
Excellent!,1
Amazing!,1
I love this!,1
Never again!,0
Broken!,0
Fantastic!,1
Amazing!,1
Broken!,0
Waste of money!,0
So happy!,1
Disappointing!,0
Never again!,0
Disappointing!,0
Perfect!,1
Hated it!,0
Broken!,0
I love this!,1
So happy!,1
Misleading!,0
Highly recommend!,1
Amazing!,1
Fantastic!,1
Disappointing!,0
Excellent!,1
Amazing!,1
Great!,1
Best ever!,1
Not worth it!,0
Not worth it!,0
I love this!,1
Hated it!,0
Great!,1
Never again!,0
I love this!,1
Terrible!,0
Broken!,0
Best ever!,1
Bad service!,0
Fantastic!,1
Best ever!,1
Excellent!,1
Fantastic!,1
Hated it!,0
Fantastic!,1
Hated it!,0
Poor quality!,0
Perfect!,1
Terrible!,0
Perfect!,1
So happy!,1
I love this!,1
Misleading!,0
Broken!,0
Poor quality!,0
So happy!,1
Misleading!,0
Never again!,0
Terrible!,0
Not worth it!,0
So happy!,1
Great!,1
Best ever!,1
Bad service!,0
Not worth it!,0
Waste of money!,0
Broken!,0
Hated it!,0
Poor quality!,0
Terrible!,0
Misleading!,0
Amazing!,1
Amazing!,1
Highly recommend!,1
Great!,1
Waste of money!,0
I love this!,1
Misleading!,0
Misleading!,0
Excellent!,1
Highly recommend!,1
Misleading!,0
Amazing!,1
Waste of money!,0
Disappointing!,0
Worth it!,1
Misleading!,0
I love this!,1
Excellent!,1
Perfect!,1
Poor quality!,0
Not worth it!,0
Hated it!,0
Amazing!,1
Misleading!,0
Poor quality!,0
Best ever!,1
Bad service!,0
Never again!,0
Amazing!,1
Highly recommend!,1
Bad service!,0
Fantastic!,1
Not worth it!,0
Poor quality!,0
So happy!,1
Broken!,0
Disappointing!,0
Perfect!,1
Hated it!,0
Terrible!,0
Misleading!,0
Highly recommend!,1
Perfect!,1
Poor quality!,0
I love this!,1
Hated it!,0
Perfect!,1
Bad service!,0
Worth it!,1
Hated it!,0
Great!,1
Worth it!,1
Fantastic!,1
Fantastic!,1
Never again!,0
Excellent!,1
Disappointing!,0
Amazing!,1
Poor quality!,0
Misleading!,0
I love this!,1
Hated it!,0
Poor quality!,0
Amazing!,1
Bad service!,0
Poor quality!,0
Poor quality!,0
Poor quality!,0
Not worth it!,0
Broken!,0
Worth it!,1
I love this!,1
Amazing!,1
Misleading!,0
Worth it!,1
Disappointing!,0
Great!,1
Broken!,0
Terrible!,0
Perfect!,1
Hated it!,0
Amazing!,1
Misleading!,0
I love this!,1
Fantastic!,1
Amazing!,1
So happy!,1
Terrible!,0
Broken!,0
Bad service!,0
Best ever!,1
